! Curated overlay — rules not yet derivable from the rating data.
! Regenerate the base; hand-edit rules here. Goal: shrink this file over time.

! Source: path-qualified (per-topic nuance; target for future generation)
top/index.do^$boost=2,site=100.daum.net
/boards^$discard,site=1up.com
/do/blogentry^$discard,site=1up.com
/games/*/screenshot.html^$discard,site=4gamer.net
/en^$downrank=2,site=aa.com.tr
/tv/goodgame^$boost=2,site=abc.net.au
triplej/default.htm^$boost=2,site=abc.net.au
news^$boost=2,site=abc4.com
entertainment/#s6^$boost=2,site=about.com
/archive/forums^$discard,site=adventuregamers.com
/forums^$discard,site=adventuregamers.com
news^$boost=2,site=af.mil
hla^$boost=2,site=ag.purdue.edu
/games/*/demos^$discard,site=ag.ru
/games/*/screenshots^$discard,site=ag.ru
aif^$boost=2,site=aif.adfa.edu.au
birmingham^$boost=2,site=al.com
grunge-report^$discard,site=alternativenation.net
symphony-magazine.html^$boost=2,site=americanorchestras.org
reports/view^$boost=2,site=americanprogress.org
/magazines^$boost=2,site=amr.abime.net
ams^$boost=2,site=ams.confex.com
/comments^$discard,site=andriasang.com
/realm/gotha^$discard,site=angelfire.com
news/psycport^$boost=2,site=apa.org
/historic-hansard^$downrank=2,site=api.parliament.uk
historic-hansard^$boost=2,site=api.parliament.uk
2015.08.01-201831^$boost=2,site=archive.ph
/civis^$discard,site=arstechnica.com
/gaming^$boost=2,site=arstechnica.com
store^$boost=2,site=artistsnetwork.com
/meristation^$boost=2,site=as.com
ajw^$boost=2,site=asahi.com
ampas_awards/basicsearchinput.jsp^$boost=2,site=awardsdatabase.oscars.org
sports/pro-wrestling^$boost=2,site=baltimoresun.com
music^$boost=2,site=bbc.co.uk
site^$boost=2,site=bbj.hu
about_us/film_list.php^$boost=2,site=bcfilmcommission.com
fbc^$boost=2,site=binghamton.edu
jesusmusik^$boost=2,site=blog.chron.com
content^$boost=2,site=bluegrassmusic.com
/cgi-bin^$discard,site=bluesnews.com
/forum^$discard,site=board.rpgamer.com
journal-moral-philosophy^$boost=2,site=brill.com
site^$boost=2,site=broermapsonline.org
?from=bd^$boost=2,site=brooklynpaper.com
academics/libraries/bach/journal^$boost=2,site=bw.edu
core/redirect-support^$boost=2,site=cambridge.org
core^$boost=2,site=cambridge.org
us/film^$boost=2,site=cambridge.org
/womengamerscom^$downrank=2,site=caribbean-hotels.org
archives^$boost=2,site=cbc.ca
news^$boost=2,site=cbc.ca
cbnmusic/reviews^$boost=2,site=cbn.com
wwe^$boost=2,site=cbssports.com
/index.jsp^$boost=2,site=chart-track.co.uk
city^$boost=2,site=chicago.gov
entertainment^$boost=2,site=christianpost.com
computer-science^$boost=2,site=classpert.com
/forum^$discard,site=click.pl
/*forum^$discard,site=cnet.com
/*forums^$discard,site=cnet.com
/*/user-reviews^$discard,site=comicvine.gamespot.com
horror^$boost=2,site=comingsoon.net
/forums^$discard,site=community.videogamer.com
music^$boost=2,site=complex.com
static/v3-closure^$boost=2,site=computing.co.uk
/mags/aa^$boost=2,site=cpcwiki.eu
culture/music^$boost=2,site=crosswalk.com
index.php^$boost=2,site=crq.org.uk
receptivo^$boost=2,site=culturabancodobrasil.com.br
en^$boost=2,site=czech-music.net
/topics/dot-esports^$boost=2,site=dailydot.com
/english^$downrank=2,site=dailynk.com
staff^$boost=2,site=deadpress.co.uk
wwe^$boost=2,site=digitalspy.com
reference/schwartzberg^$boost=2,site=dsal.uchicago.edu
/en^$boost=2,site=dw.com
topics/portugal-1^$boost=2,site=economist.com
/forums^$discard,site=edge-online.com
latiname^$boost=2,site=edition.cnn.com
search^$boost=2,site=eldis.org
elpais/inenglish.html^$boost=2,site=elpais.com
wiki/world_history^$boost=2,site=en.wikibooks.org
wiki/main_page^$boost=2,site=en.wikisource.org
uk^$boost=2,site=eonline.com
